,Survey,Location_ID,Date,Date_No,Sample_ID,Species,Weight,Diameter,Haul_Lat,Haul_Long,X1st_analysis,El_d13C,EL_d15N,El_CN,EK_d13C,EK_d15N,EK_d34S,EK_CN,EK_CS,Region,Comments,d13Cc,d15N,d34S
1,JENNY- CELTIC,C150,30/11/16,42704,CS_J101,Crystal,56,12,48.45,-6.02,NA,NA,NA,NA,-14.27,13.22,21.32,2.86,25.07,Celtic,,-14.63293765,13.22,21.32
2,JENNY- CELTIC,C150,30/11/16,42704,CS_J104,Mauve,13,11,48.45,-6.02,NA,NA,NA,NA,-19.28,6.68,20.9,3.01,36.78,Celtic,,-19.26415533,6.68,20.9
3,IFREMER - OTHER,E109,01/11/16,42675,F24,Blue,361,9,48.75,-4.95,NA,NA,NA,NA,-17.82,10.02,21.9,3.02,16.01,EChan,,-17.78027755,10.02,21.9
4,IFREMER - OTHER,E109,01/11/16,42675,F25,Crystal,74,14,48.75,-4.95,NA,NA,NA,NA,-15.32,14.02,20.28,2.92,53.73,EChan,,-15.52662287,14.02,20.28
5,CEFAS-PENZANCE,C19,01/08/16,42583,PEN55,Compass ,NA,11,48.85,-7.05,NA,NA,NA,NA,-16.1,11.01,21.07,3.28,16.74,Celtic,,-15.49184092,11.01,21.07
6,CEFAS-PENZANCE,C19,01/08/16,42583,PEN58,Blue,NA,8,48.85,-7.05,NA,NA,NA,NA,-16.01,12.81,21.3,3.09,14.88,Celtic,,-15.8075758,12.81,21.3
7,IFREMER - OTHER,E107,01/11/16,42675,F17,Crystal,332,9.5,49.08,-5.02,NA,NA,NA,NA,-15.93,12.88,20.74,2.89,42.24,EChan,,-16.21394577,12.88,20.74
8,CEFAS-PENZANCE,C10,12/09/16,42625,PEN24,Crystal,NA,5,49.17,-6.58,NA,NA,NA,NA,-17.12,13.46,21.48,2.84,16.52,Celtic,,-17.536553,13.46,21.48
9,CEFAS-PENZANCE,C7,01/08/16,42583,PEN56,Blue,NA,9.5,49.17,-6.25,NA,NA,NA,NA,-15.74,10.91,21.37,3.12,20.22,Celtic,,-15.47014039,10.91,21.37
10,CEFAS-PENZANCE,C10,01/08/16,42583,PEN51,Compass ,NA,7,49.23,-5.85,NA,NA,NA,NA,-14.29,11.92,20.38,2.99,40.12,Celtic,SLIGHTLY UNSURE ON DIAM,-14.32240325,11.92,20.38
11,IFREMER - OTHER,E106,01/11/16,42675,F28,Crystal,270,8.5,49.27,-4.73,NA,NA,NA,NA,-15.18,13.54,20.91,2.95,37.31,EChan,,-15.3109166,13.54,20.91
12,CEFAS-PENZANCE,C11,13/09/16,42626,PEN25,Blue,NA,5.5,49.32,-6.75,NA,NA,NA,NA,-16.7,10.46,20.92,3.08,28.13,Celtic,,-16.52035401,10.46,20.92
13,CEFAS-PENZANCE,C16,14/09/16,42627,PEN30,Crystal,NA,6,49.38,-6.03,NA,NA,NA,NA,-15.75,14.06,21.42,2.87,26.07,Celtic,,-16.08641826,14.06,21.42
14,CEFAS-PENZANCE,C8,12/09/16,42625,PEN32,Crystal,NA,9,49.42,-6.5,NA,NA,NA,NA,-16.2,15,21.27,2.85,18.09,Celtic,,-16.58964854,15,21.27
15,CEFAS-PENZANCE,C1,01/08/16,42583,PEN38,Compass ,NA,11,49.45,-6.03,NA,NA,NA,NA,-15.32,11.33,20.87,3,26.88,Celtic,,-15.32819667,11.33,20.87
16,CEFAS-PENZANCE,C1,01/08/16,42583,PEN45,Compass ,NA,16,49.45,-6.03,NA,NA,NA,NA,-14.29,11.29,20.98,2.97,18.35,Celtic,SLIGHTLY UNSURE ON DIAM,-14.37131902,11.29,20.98
17,CEFAS-PENZANCE,C1,01/08/16,42583,PEN48,Compass ,NA,10.5,49.45,-6.03,NA,NA,NA,NA,-15.45,11.23,NA,3.06,NA,Celtic,,-15.31636909,11.23,NA
18,JENNY- CELTIC,C121,19/11/16,42693,CS_J2,Moon,78,6,49.49,-8.06,NA,NA,NA,NA,-17.34,9.24,19.2,2.94,80.3,Celtic,,-17.49597554,9.24,19.2
19,JENNY- CELTIC,C121,19/11/16,42693,CS_J4,Crystal,78,5.9,49.49,-8.06,NA,NA,NA,NA,-18.43,13.26,20.15,2.87,46.61,Celtic,,-18.76641826,13.26,20.15
20,JENNY- CELTIC,C128,21/11/16,42695,CS_J35,Mauve,243,7.2,49.5,-9.79,NA,NA,NA,NA,-16.41,6.48,20.34,3,57.05,Celtic,,-16.41819667,6.48,20.34
21,CEFAS-PENZANCE,C3,10/09/16,42623,PEN22,Compass ,NA,12.5,49.5,-6.5,NA,NA,NA,NA,-14.82,11.39,20.65,3.02,24.99,Celtic,,-14.78027755,11.39,20.65
22,JENNY- CELTIC,C122,19/11/16,42693,CS_J10,Crystal,213,9.5,49.52,-8.31,NA,NA,NA,NA,-15.06,13.51,20.49,2.88,51.82,Celtic,,-15.37008831,13.51,20.49
